# system info nios_system on 2016.12.04.18:51:19
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1480895453
#
#
# Files generated for nios_system on 2016.12.04.18:51:19
files:
filepath,kind,attributes,module,is_top
nios_system/simulation/nios_system.v,VERILOG,,nios_system,true
nios_system/simulation/submodules/nios_system_nios2_qsys_0.vo,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0.ocp,OTHER,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_jtag_debug_module_wrapper.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_jtag_debug_module_sysclk.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_jtag_debug_module_tck.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_oci_test_bench.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_mult_cell.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_test_bench.v,VERILOG,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_nios2_waves.do,OTHER,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0.sdc,SDC,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_ociram_default_contents.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_ociram_default_contents.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_ociram_default_contents.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_dc_tag_ram.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_dc_tag_ram.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_dc_tag_ram.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_b.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_b.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_b.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_a.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_a.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_rf_ram_a.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_bht_ram.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_bht_ram.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_bht_ram.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_ic_tag_ram.hex,HEX,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_ic_tag_ram.dat,DAT,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_nios2_qsys_0_ic_tag_ram.mif,MIF,,nios_system_nios2_qsys_0,false
nios_system/simulation/submodules/nios_system_jtag_uart_0.v,VERILOG,,nios_system_jtag_uart_0,false
nios_system/simulation/submodules/nios_system_new_sdram_controller_0_test_component.v,VERILOG,,nios_system_new_sdram_controller_0,false
nios_system/simulation/submodules/nios_system_new_sdram_controller_0.v,VERILOG,,nios_system_new_sdram_controller_0,false
nios_system/simulation/submodules/nios_system_video_pixel_buffer_dma_0.v,VERILOG,,nios_system_video_pixel_buffer_dma_0,false
nios_system/simulation/submodules/nios_system_video_rgb_resampler_0.v,VERILOG,,nios_system_video_rgb_resampler_0,false
nios_system/simulation/submodules/nios_system_video_dual_clock_buffer_0.v,VERILOG,,nios_system_video_dual_clock_buffer_0,false
nios_system/simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,nios_system_video_vga_controller_0,false
nios_system/simulation/submodules/nios_system_video_vga_controller_0.v,VERILOG,,nios_system_video_vga_controller_0,false
nios_system/simulation/submodules/nios_system_generic_tristate_controller_0.v,VERILOG,,nios_system_generic_tristate_controller_0,false
nios_system/simulation/submodules/nios_system_tristate_conduit_bridge_0.sv,SYSTEM_VERILOG,,nios_system_tristate_conduit_bridge_0,false
nios_system/simulation/submodules/nios_system_performance_counter_0.v,VERILOG,,nios_system_performance_counter_0,false
nios_system/simulation/submodules/nios_system_rleds.v,VERILOG,,nios_system_rleds,false
nios_system/simulation/submodules/nios_system_gleds.v,VERILOG,,nios_system_gleds,false
nios_system/simulation/submodules/nios_system_switches.v,VERILOG,,nios_system_switches,false
